ticker,ten,kij,sen,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,maximaze,interval,
USDRUB,9,26,52,2020-12-09 10:00:00+00:00,2022-12-07 10:00:00+00:00,728 days 00:00:00,18.307498952660243,10599.708984999994,10649.268984999995,5.997089849999939,-14.270141372849604,2.9430385070812637,15.841696733308769,0.18577798556724215,0.29019836112657416,0.167423310394175,-17.578427401490792,-2.1509598501651483,337 days 03:00:00,37 days 20:00:00,78,35.8974358974359,7.9832287135989555,-12.373532782765185,0.0752851298508661,6 days 23:00:00,1 days 18:00:00,1.2059587111052017,0.09905754979841075,0.32368146802548664,Return [%],CANDLE_INTERVAL_HOUR,
USDRUB,14,18,58,2020-12-09 10:00:00+00:00,2022-12-07 10:00:00+00:00,728 days 00:00:00,17.14844295489457,16362.983710000011,16439.683710000012,63.62983710000011,-14.270141372849604,27.79345030792053,24.550557559805146,1.1320903910314746,5.283717632618123,2.1747204061796546,-12.780240728391135,-1.8190465483875458,425 days 17:00:00,21 days 01:00:00,91,50.54945054945055,16.20152717947272,-9.603214712944098,0.5434074259083044,7 days 06:00:00,1 days 07:00:00,2.960360676395017,0.5781325156795467,2.065703133884017,Return [%],CANDLE_INTERVAL_HOUR,
USDRUB,9,26,52,2020-12-11 10:00:00+00:00,2022-12-09 10:00:00+00:00,728 days 00:00:00,18.30375855805505,10660.167294999992,10710.444794999992,6.60167294999992,-14.741905769165161,3.2350424175624948,15.836533061894247,0.2042771864851298,0.3204125051921365,0.18476422932524292,-17.50902991004718,-2.1249019282051544,337 days 03:00:00,37 days 17:00:00,77,36.36363636363637,7.9832287135989555,-12.373532782765185,0.08300437174382225,6 days 23:00:00,1 days 19:00:00,1.2228412886223279,0.10706071751556091,0.3557627341593982,Return [%],CANDLE_INTERVAL_HOUR,
USDRUB,9,26,52,2020-12-14 07:00:00+00:00,2022-12-09 15:00:00+00:00,725 days 08:00:00,18.31911620752342,10660.167294999992,10710.444794999992,6.60167294999992,-14.438429383951215,3.241551166491452,15.85344084620016,0.20446988120363818,0.32073912376311686,0.1851359660212447,-17.50902991004718,-2.1249019282051544,337 days 03:00:00,37 days 17:00:00,77,36.36363636363637,7.9832287135989555,-12.373532782765185,0.08300437174382225,6 days 23:00:00,1 days 19:00:00,1.2228412886223279,0.10706071751556091,0.3557627341593982,Return [%],CANDLE_INTERVAL_HOUR,
VTBR,9,26,52,2020-12-14 07:00:00+00:00,2022-12-11 14:00:00+00:00,727 days 07:00:00,21.982414068745005,12573.614298159999,13766.048376910003,25.736142981599986,-56.35626471357573,12.418985770422196,16.387025427140667,0.7578547934546749,1.531551068821357,1.3423376478027205,-9.251760010419808,-2.3252046200749605,252 days 01:00:00,20 days 08:00:00,82,45.1219512195122,8.122417398225679,-3.0757530569017533,0.279677959702207,8 days 04:00:00,1 days 16:00:00,1.6804990289304005,0.2974053919597229,1.3254476100457702,Return [%],CANDLE_INTERVAL_HOUR,
GAZP,9,26,52,2021-04-26 14:00:00+00:00,2022-02-25 12:00:00+00:00,304 days 22:00:00,0.0,10000.0,10000.0,0.0,-25.24271844660194,0.0,0.0,nan,nan,nan,-0.0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,Return [%],CANDLE_INTERVAL_HOUR,
VTBR,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,6.807817589576547,9130.951889599999,12394.23952327,-8.69048110400001,-83.315,-0.7434964370558905,10.167665626801513,0.0,0.0,0.0,-26.797746706719405,-11.748894379393377,1586 days 00:00:00,475 days 00:00:00,12,33.33333333333333,13.774369332304026,-14.341129062629454,-0.7547709544253212,65 days 00:00:00,24 days 00:00:00,0.7434510949332046,-0.5647065250257284,-0.36773385065531616,Return [%],CANDLE_INTERVAL_DAY,
FLOT,9,26,52,2020-10-07 07:00:00+00:00,2022-12-09 07:00:00+00:00,793 days 00:00:00,0.0,10000.0,10000.0,0.0,-61.57213930348259,0.0,0.0,nan,nan,nan,-0.0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,Return [%],CANDLE_INTERVAL_DAY,
GMKN,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,16.9671603348358,14117.714,15017.002,41.17714,121.4052710609434,2.837350013373463,9.865356269112544,0.28760745542022903,0.4332526432823313,0.15186908343821512,-18.682867830224193,-4.128712302362088,1363 days 00:00:00,164 days 00:00:00,32,37.5,22.678689971650922,-4.512582874452109,1.1779282016202597,118 days 00:00:00,22 days 00:00:00,2.0968728174978692,1.3652741544020468,1.1512082633074558,Return [%],CANDLE_INTERVAL_DAY,
BABA,9,26,52,2014-09-19 07:00:00+00:00,2022-12-11 04:00:00+00:00,3004 days 21:00:00,23.81174277726002,24895.321819999994,29113.828699999995,148.95321819999992,-3.152625412717003,11.31069896525747,16.08439675023163,0.7032093985803096,1.2696514447092793,0.6148441931010851,-18.396040968053683,-3.7771866755169894,831 days 00:00:00,63 days 00:00:00,21,52.38095238095239,35.7582482658303,-6.532129855267755,4.4573243053090295,127 days 00:00:00,34 days 00:00:00,4.581202965887653,4.945226817210633,1.9257379050877523,Return [%],CANDLE_INTERVAL_DAY,
VIPS,9,26,52,2012-03-23 07:00:00+00:00,2022-12-09 04:00:00+00:00,3912 days 21:00:00,29.013254786450666,321564.7740259999,457103.104986,3115.647740259999,2263.6363636363635,38.03979179026646,46.81313164845479,0.8125880591780935,2.0239689110089505,1.0781673926919935,-35.28189782783898,-6.72950023012225,1008 days 00:00:00,60 days 00:00:00,36,61.111111111111114,157.65859585177472,-13.696961378103389,10.121097327765893,155 days 00:00:00,31 days 00:00:00,6.557994397900137,13.380315262994799,2.138598177939209,Return [%],CANDLE_INTERVAL_DAY,
TAL,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,35.581395348837205,82225.43489419998,121086.5796742,722.2543489419998,173.00712896953988,19.318313122230848,28.796779090726133,0.670849787101788,1.2314015171618973,0.5425595994480346,-35.60588208536733,-5.715586701679414,651 days 00:00:00,58 days 00:00:00,53,54.71698113207547,37.58144371916827,-13.428503616548571,4.056759920962416,104 days 00:00:00,28 days 00:00:00,3.5853872918826064,4.63621088197029,1.8918163094978244,Return [%],CANDLE_INTERVAL_DAY,
EBS,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,24.211225506476254,10661.782348800005,15300.148332600005,6.617823488000049,-44.325228143551605,0.5384677966106421,18.52781599228591,0.029062669708876332,0.04203406454569135,0.012466140629358595,-43.19442661688851,-5.898072057725494,2843 days 00:00:00,163 days 00:00:00,49,44.89795918367347,22.820463152457403,-14.556070980167512,0.13253169652891472,93 days 00:00:00,20 days 00:00:00,1.1649852169076624,0.37291254190798184,0.12237629746963943,Return [%],CANDLE_INTERVAL_DAY,
T,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,17.598412173337742,13324.641259999999,14093.20836,33.246412599999985,-34.8034188034188,2.4248094691518007,6.457611945532872,0.3754963118880488,0.541499297894489,0.2780400553258699,-8.721079652749541,-2.2503608694850152,1185 days 00:00:00,132 days 00:00:00,28,42.857142857142854,11.175633619411052,-4.790977572365374,1.0325543371714652,83 days 00:00:00,27 days 00:00:00,2.4654137391708897,1.1152774489087751,1.3129026679628348,Return [%],CANDLE_INTERVAL_DAY,
KO,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,28.636959370904325,8691.260409999997,10956.665290000008,-13.087395900000029,94.03719071768867,-1.1529903387381024,7.817010501725232,0.0,0.0,0.0,-27.825089471178,-4.71153065395123,3494 days 00:00:00,354 days 00:00:00,53,35.84905660377358,9.566001562496385,-4.62357848522098,-0.26490848876329354,94 days 00:00:00,22 days 00:00:00,0.7888364543422942,-0.2322457001041339,-0.7656310574585183,Return [%],CANDLE_INTERVAL_DAY,
FLOT,9,26,52,2020-10-07 07:00:00+00:00,2022-12-09 07:00:00+00:00,793 days 00:00:00,0.0,10000.0,10000.0,0.0,-61.57213930348259,0.0,0.0,nan,nan,nan,-0.0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,Return [%],CANDLE_INTERVAL_DAY,
GMKN,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,16.9671603348358,14117.714,15017.002,41.17714,121.4052710609434,2.837350013373463,9.865356269112544,0.28760745542022903,0.4332526432823313,0.15186908343821512,-18.682867830224193,-4.128712302362088,1363 days 00:00:00,164 days 00:00:00,32,37.5,22.678689971650922,-4.512582874452109,1.1779282016202597,118 days 00:00:00,22 days 00:00:00,2.0968728174978692,1.3652741544020468,1.1512082633074558,Return [%],CANDLE_INTERVAL_DAY,
BABA,9,26,52,2014-09-19 07:00:00+00:00,2022-12-11 04:00:00+00:00,3004 days 21:00:00,23.81174277726002,24895.321819999994,29113.828699999995,148.95321819999992,-3.152625412717003,11.31069896525747,16.08439675023163,0.7032093985803096,1.2696514447092793,0.6148441931010851,-18.396040968053683,-3.7771866755169894,831 days 00:00:00,63 days 00:00:00,21,52.38095238095239,35.7582482658303,-6.532129855267755,4.4573243053090295,127 days 00:00:00,34 days 00:00:00,4.581202965887653,4.945226817210633,1.9257379050877523,Return [%],CANDLE_INTERVAL_DAY,
VIPS,9,26,52,2012-03-23 07:00:00+00:00,2022-12-09 04:00:00+00:00,3912 days 21:00:00,29.013254786450666,321564.7740259999,457103.104986,3115.647740259999,2263.6363636363635,38.03979179026646,46.81313164845479,0.8125880591780935,2.0239689110089505,1.0781673926919935,-35.28189782783898,-6.72950023012225,1008 days 00:00:00,60 days 00:00:00,36,61.111111111111114,157.65859585177472,-13.696961378103389,10.121097327765893,155 days 00:00:00,31 days 00:00:00,6.557994397900137,13.380315262994799,2.138598177939209,Return [%],CANDLE_INTERVAL_DAY,
TAL,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,35.581395348837205,82225.43489419998,121086.5796742,722.2543489419998,173.00712896953988,19.318313122230848,28.796779090726133,0.670849787101788,1.2314015171618973,0.5425595994480346,-35.60588208536733,-5.715586701679414,651 days 00:00:00,58 days 00:00:00,53,54.71698113207547,37.58144371916827,-13.428503616548571,4.056759920962416,104 days 00:00:00,28 days 00:00:00,3.5853872918826064,4.63621088197029,1.8918163094978244,Return [%],CANDLE_INTERVAL_DAY,
FLOT,8,15,45,2020-10-07 07:00:00+00:00,2022-12-09 07:00:00+00:00,793 days 00:00:00,0.0,10000.0,10000.0,0.0,-61.57213930348259,0.0,0.0,nan,nan,nan,-0.0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,Return [%],CANDLE_INTERVAL_DAY,
GMKN,8,27,56,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,18.963296844816487,16791.312000000005,17563.316000000006,67.91312000000005,121.46444659777649,4.294608155709723,9.798525356608712,0.43829127337137336,0.6858606923077379,0.24718177426481583,-17.374291322582447,-3.9583778482987046,1167 days 00:00:00,120 days 00:00:00,32,46.875,21.34704949076207,-8.833761049329913,1.9096433949143954,120 days 00:00:00,25 days 00:00:00,2.8969293398839655,2.130140454871418,1.7191342030891292,Return [%],CANDLE_INTERVAL_DAY,
FLOT,6,15,45,2020-10-07 07:00:00+00:00,2022-12-09 07:00:00+00:00,793 days 00:00:00,0.0,10000.0,10000.0,0.0,-61.57213930348259,0.0,0.0,nan,nan,nan,-0.0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,Return [%],CANDLE_INTERVAL_DAY,
GMKN,6,26,67,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,19.639407598197035,18414.71000000001,19823.42200000001,84.1471000000001,120.36969916636463,5.078460063569379,9.61999083071911,0.5279069546877889,0.8375453791125615,0.2949971887908325,-17.21528291298483,-3.180826074399637,1130 days 00:00:00,97 days 00:00:00,36,55.55555555555556,21.732013979414933,-7.613344739093241,2.2703982065945594,124 days 00:00:00,23 days 00:00:00,4.079231879256677,2.4631652362418577,2.1355764847458976,Return [%],CANDLE_INTERVAL_DAY,
BABA,13,26,70,2014-09-19 07:00:00+00:00,2022-12-11 04:00:00+00:00,3004 days 21:00:00,23.392357875116495,38444.679444,43970.886004,284.44679444,-2.4709766748322584,17.14075916324054,16.386623912961237,1.0460213924652781,2.161595667152129,1.2605763213849919,-13.597557619048429,-2.96345904385898,831 days 00:00:00,45 days 00:00:00,20,70.0,35.7582482658303,-6.532129855267755,6.9845379220385695,127 days 00:00:00,35 days 00:00:00,12.220748557023667,7.5479394181324055,2.623686766981864,Return [%],CANDLE_INTERVAL_DAY,
FLOT,4,26,66,2020-10-07 07:00:00+00:00,2022-12-09 07:00:00+00:00,793 days 00:00:00,0.37593984962406013,10098.949599999998,10216.6696,0.9894959999999811,-61.57213930348259,0.4674942500466406,1.6998832552709664,0.275015503915956,0.5889553336751967,0.40572836328799466,-1.1522345794563127,-1.1522345794563127,561 days 00:00:00,561 days 00:00:00,1,100.0,0.9949632834439726,0.9949632834439726,0.9949632834439726,1 days 00:00:00,1 days 00:00:00,nan,0.9949632834439726,nan,Return [%],CANDLE_INTERVAL_DAY,
GMKN,5,22,79,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,25.17707662588538,25609.461999999992,27167.461999999992,156.0946199999999,120.87269122944575,7.92818475373247,11.832634440961055,0.670027016662279,1.0992168934885156,0.43590869448797326,-18.187718790617534,-3.3024349877793826,690 days 00:00:00,66 days 00:00:00,50,66.0,22.792457118219,-8.753920729968634,2.4066163784388417,83 days 00:00:00,21 days 00:00:00,5.027898266617937,2.5749562416772838,2.6599618596096914,Return [%],CANDLE_INTERVAL_DAY,
GMKN,5,22,45,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,14.294913071474566,21902.314000000002,23772.314000000002,119.02314000000003,119.95547040853312,6.567572748943418,9.033791271583178,0.7270007189121657,1.2268843398247418,0.501390446016594,-13.098719373536005,-2.9217099511188653,1026 days 00:00:00,86 days 00:00:00,18,77.77777777777779,22.792457118219,-2.3618301649916185,5.833052592263899,83 days 00:00:00,34 days 00:00:00,19.810262616424346,6.053888186323849,3.7215698456839537,Return [%],CANDLE_INTERVAL_DAY,
GMKN,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,15.486155827430778,14661.082000000002,15530.002000000002,46.61082000000002,120.78392792419612,3.152936605622303,9.193230137736453,0.34296287141557574,0.5311071584624418,0.24065784227176704,-13.101325000918917,-3.842075565248588,1385 days 00:00:00,164 days 00:00:00,24,41.66666666666667,22.678689971650922,-4.044260472343897,1.878738990655049,118 days 00:00:00,27 days 00:00:00,2.8743454414361462,2.0968067449298373,1.3675623709870286,Return [%],CANDLE_INTERVAL_DAY,
GMKN,5,26,71,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,21.635544108177722,25402.614,27134.614,154.02614,120.78392792419612,7.857193998522383,11.008816698001068,0.7137183054332312,1.1926226895847545,0.6456392314765761,-12.169635324905814,-2.930674521786064,959 days 00:00:00,72 days 00:00:00,30,63.33333333333333,21.732013979414933,-2.5218338577130295,3.847087925387016,124 days 00:00:00,31 days 00:00:00,8.851149290686125,4.0716423921385445,2.8614999157614807,Return [%],CANDLE_INTERVAL_DAY,
GMKN,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,15.486155827430778,14661.082000000002,15530.002000000002,46.61082000000002,120.78392792419612,3.152936605622303,9.193230137736453,0.34296287141557574,0.5311071584624418,0.24065784227176704,-13.101325000918917,-3.842075565248588,1385 days 00:00:00,164 days 00:00:00,24,41.66666666666667,22.678689971650922,-4.044260472343897,1.878738990655049,118 days 00:00:00,27 days 00:00:00,2.8743454414361462,2.0968067449298373,1.3675623709870286,Return [%],CANDLE_INTERVAL_DAY,
GMKN,5,26,71,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,21.635544108177722,25402.614,27134.614,154.02614,120.78392792419612,7.857193998522383,11.008816698001068,0.7137183054332312,1.1926226895847545,0.6456392314765761,-12.169635324905814,-2.930674521786064,959 days 00:00:00,72 days 00:00:00,30,63.33333333333333,21.732013979414933,-2.5218338577130295,3.847087925387016,124 days 00:00:00,31 days 00:00:00,8.851149290686125,4.0716423921385445,2.8614999157614807,Return [%],CANDLE_INTERVAL_DAY,
GMKN,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,15.486155827430778,14661.082000000002,15530.002000000002,46.61082000000002,120.78392792419612,3.152936605622303,9.193230137736453,0.34296287141557574,0.5311071584624418,0.24065784227176704,-13.101325000918917,-3.842075565248588,1385 days 00:00:00,164 days 00:00:00,24,41.66666666666667,22.678689971650922,-4.044260472343897,1.878738990655049,118 days 00:00:00,27 days 00:00:00,2.8743454414361462,2.0968067449298373,1.3675623709870286,Return [%],CANDLE_INTERVAL_DAY,
BABA,9,26,52,2014-09-19 07:00:00+00:00,2022-12-11 04:00:00+00:00,3004 days 21:00:00,22.413793103448278,21303.812960000003,25377.04676,113.03812960000003,-2.4603259133028037,9.29190482365614,15.277578105025786,0.60820535557265,1.0618225694465522,0.4583175125150562,-20.273946707089642,-3.7492141399697387,831 days 00:00:00,61 days 00:00:00,18,55.55555555555556,35.7582482658303,-6.532129855267755,4.2983753503083255,127 days 00:00:00,37 days 00:00:00,3.954411216018444,4.835998992318653,1.6022188658802532,Return [%],CANDLE_INTERVAL_DAY,
BABA,5,25,79,2014-09-19 07:00:00+00:00,2022-12-11 04:00:00+00:00,3004 days 21:00:00,23.345759552656105,33992.2928,37284.6728,239.922928,-2.4603259133028037,15.459032525825034,16.695264802731657,0.9259531195513382,1.7955119904697157,1.0704516398684432,-14.441598247002474,-3.0420370786983315,775 days 00:00:00,47 days 00:00:00,15,60.0,35.7582482658303,-3.934557564405794,8.534787059098093,127 days 00:00:00,47 days 00:00:00,12.198860853452667,9.262592960369336,2.7383715676409044,Return [%],CANDLE_INTERVAL_DAY,
