ticker,ten,kij,sen,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,maximaze,interval,
VIPS,9,26,52,2012-03-23 07:00:00+00:00,2022-12-09 04:00:00+00:00,3912 days 21:00:00,27.245949926362297,282524.0539099999,405669.26451,2725.240539099999,2263.6363636363635,36.39011181741114,45.16704400188177,0.8056784016216566,2.0098227654378897,1.0313787074510863,-35.282977585744824,-6.4685556327693305,1408 days 00:00:00,62 days 00:00:00,28,60.71428571428571,152.60646652134776,-13.696961378103389,12.674600671103175,154 days 00:00:00,37 days 00:00:00,7.824524212432904,16.553073371938417,2.0548543075480654,Return [%],CANDLE_INTERVAL_DAY,
VIPS,9,27,60,2012-03-23 07:00:00+00:00,2022-12-09 04:00:00+00:00,3912 days 21:00:00,29.6759941089838,495694.4255599999,573085.3169,4856.944255599999,2263.6363636363635,43.7016739147023,51.17981166359007,0.8538850084474263,2.2159486810269944,1.2381411408915424,-35.29619723582906,-6.59043168929979,998 days 00:00:00,53 days 00:00:00,28,60.71428571428571,156.35004500802316,-16.695078610054626,14.959669598216262,155 days 00:00:00,41 days 00:00:00,8.853056847773953,18.95035145670663,2.6307697782209636,Return [%],CANDLE_INTERVAL_DAY,
TAL,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,32.52491694352159,72165.74094580003,109871.80220580002,621.6574094580003,173.00712896953988,18.020078318783604,26.600671643941936,0.6774294483984398,1.2186566170777637,0.5250875892663891,-34.318233161747045,-5.06281320746729,651 days 00:00:00,58 days 00:00:00,44,61.36363636363637,37.58144371916827,-13.428503616548571,4.595126055135501,104 days 00:00:00,31 days 00:00:00,4.368433411916026,5.198646881760287,1.7816565585984439,Return [%],CANDLE_INTERVAL_DAY,
TAL,7,17,48,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,31.528239202657808,162619.46310959992,192967.33700959996,1526.1946310959993,173.00712896953988,26.338414128475087,28.31384125214875,0.9302310447359823,1.8683382214460251,1.4656993207627649,-17.969861727689352,-4.139447449388461,651 days 00:00:00,44 days 00:00:00,57,61.40350877192983,39.91639333502126,-13.126818987722888,5.015123336999205,100 days 00:00:00,23 days 00:00:00,4.635701767732815,5.61573818064591,2.497287432127776,Return [%],CANDLE_INTERVAL_DAY,
EBS,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,22.31816672201926,8738.441890800008,14814.202801600004,-12.61558109199992,-44.325228143551605,-1.1237678694438258,17.38201050376394,0.0,0.0,0.0,-51.94365092645348,-6.561072950184375,2843 days 00:00:00,178 days 00:00:00,43,44.18604651162791,22.820463152457403,-17.600696043809815,-0.3186304514544047,93 days 00:00:00,22 days 00:00:00,0.9936641469515607,-0.0174157248174928,-0.2457259342306369,Return [%],CANDLE_INTERVAL_DAY,
EBS,4,34,79,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,27.034207904350716,26371.059490199994,31764.309490199994,163.71059490199994,-44.325228143551605,8.465686100977843,21.166721796746018,0.39995263235704653,0.6552430109445735,0.3796256962629329,-22.300087123487067,-5.699339122368365,848 days 00:00:00,89 days 00:00:00,34,58.82352941176471,32.78658318387579,-9.635809382707361,2.895658541481727,99 days 00:00:00,34 days 00:00:00,3.378696126902716,3.218361879788789,1.9805625714201363,Return [%],CANDLE_INTERVAL_DAY,
T,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,17.036056897122066,12961.395600000005,13708.955660000005,29.61395600000005,-34.8034188034188,2.188775413787436,6.399403540941963,0.34202803429790557,0.4887051569039832,0.2296220264441416,-9.532079512066682,-2.266310730465636,1185 days 00:00:00,141 days 00:00:00,27,40.74074074074074,11.175633619411052,-4.790977572365374,0.9674242292227353,83 days 00:00:00,27 days 00:00:00,2.2522718051010755,1.054426291585576,1.168490554331078,Return [%],CANDLE_INTERVAL_DAY,
T,11,26,45,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,17.201455507773737,13628.935059999998,14767.746899999998,36.28935059999998,-34.8034188034188,2.6180405962730857,6.340668953745528,0.41289659109652305,0.6015324022148005,0.24820735604802358,-10.547796157042754,-2.1200203656506273,1185 days 00:00:00,128 days 00:00:00,27,44.44444444444444,11.070717953837539,-3.282824070774637,1.153568942399108,87 days 00:00:00,27 days 00:00:00,2.4304696321991166,1.234768905223512,1.3742246821508801,Return [%],CANDLE_INTERVAL_DAY,
KO,9,26,52,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,27.228047182175626,7968.279700000002,11109.821720000002,-20.31720299999998,94.03719071768867,-1.8602149904464738,7.389200715076026,0.0,0.0,0.0,-32.27313426232009,-5.424256786694142,3494 days 00:00:00,386 days 00:00:00,48,29.166666666666668,9.566001562496385,-4.62357848522098,-0.4733079865085865,94 days 00:00:00,23 days 00:00:00,0.6489785791533581,-0.4388518658417569,-1.2051664399136581,Return [%],CANDLE_INTERVAL_DAY,
KO,4,15,78,2010-12-27 07:00:00+00:00,2022-12-09 04:00:00+00:00,4364 days 21:00:00,25.16382699868938,15620.589619999992,15994.296439999991,56.20589619999991,94.03719071768867,3.7562707719325017,7.1403748004256515,0.5260607288721851,0.8519414858682822,0.42956092747763114,-8.74444236348313,-2.088780188218622,623 days 00:00:00,101 days 00:00:00,68,50.0,8.644136916805367,-3.2525516874479354,0.6592897031866274,73 days 00:00:00,15 days 00:00:00,2.135850757499282,0.6936917764752977,2.128844346002035,Return [%],CANDLE_INTERVAL_DAY,
VTBR,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,4.267100977198697,8223.578457720001,11191.433648380002,-17.76421542279999,-83.31,-1.592591436841151,4.477771665997771,0.0,0.0,0.0,-26.98646201684072,-8.401642237071316,1629 days 00:00:00,576 days 00:00:00,9,33.33333333333333,3.2549395305245143,-14.341129062629454,-2.1496747431563934,42 days 00:00:00,20 days 00:00:00,0.31760838947024084,-2.005854236874214,-1.0726119794209092,Return [%],CANDLE_INTERVAL_DAY,
VTBR,13,18,77,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,5.732899022801303,13800.491326219997,15128.611240769998,38.00491326219997,-83.31,2.679371270189801,6.411968091349271,0.4178703374716858,0.7629762661673413,0.1938871244884354,-13.81923259349599,-4.0049562963032805,586 days 00:00:00,125 days 00:00:00,11,54.54545454545454,33.43566032491978,-6.66279132220946,2.9716562644978683,47 days 00:00:00,23 days 00:00:00,4.6455659265061575,3.3997085768929654,1.021781584287258,Return [%],CANDLE_INTERVAL_DAY,
GAZP,9,26,52,2021-04-26 07:00:00+00:00,2022-02-25 07:00:00+00:00,305 days 00:00:00,0.0,10000.0,10000.0,0.0,-25.24271844660194,0.0,0.0,nan,nan,nan,-0.0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,Return [%],CANDLE_INTERVAL_DAY,
GAZP,4,15,45,2021-04-26 07:00:00+00:00,2022-02-25 07:00:00+00:00,305 days 00:00:00,0.0,10000.0,10000.0,0.0,-25.24271844660194,0.0,0.0,nan,nan,nan,-0.0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,Return [%],CANDLE_INTERVAL_DAY,
SIBN,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,28.180619644034277,25802.666919999996,29468.072319999992,158.02666919999996,273.89015478903127,8.205355145408145,12.409326618933724,0.6612248510639326,1.1198729907653908,0.5329055318729514,-15.39739157251676,-3.4199272752961742,673 days 00:00:00,80 days 00:00:00,48,58.333333333333336,24.736975912673298,-4.349716408766636,2.0036576852644483,94 days 00:00:00,24 days 00:00:00,3.5064981822755317,2.1504825278222115,2.361123522473514,Return [%],CANDLE_INTERVAL_DAY,
SIBN,4,24,46,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,28.97165458141068,36533.60721999998,41670.45331999999,265.3360721999998,273.89015478903127,11.381648859682581,12.77390352116328,0.8910078928360412,1.6036570355594926,0.7965677584680481,-14.288362463441484,-2.8681104171217786,543 days 00:00:00,61 days 00:00:00,53,60.37735849056604,20.649601226322957,-4.90056472421011,2.488806710907343,84 days 00:00:00,23 days 00:00:00,4.024933668184656,2.669749229059552,2.6270777045286766,Return [%],CANDLE_INTERVAL_DAY,
CHMF,9,26,52,2010-12-27 07:00:00+00:00,2022-12-11 07:00:00+00:00,4367 days 00:00:00,25.930680359435172,32079.796500000008,34316.00850000001,220.7979650000001,58.89532928445668,9.885509204826825,15.140005178855182,0.6529396184509312,1.0855273924181583,0.4514183300525654,-21.898776692731346,-4.497261626789361,1463 days 00:00:00,106 days 00:00:00,32,50.0,49.43312704574101,-8.561688821394132,3.767851178140136,136 days 00:00:00,35 days 00:00:00,4.0602437116762085,4.494176808883829,1.8838086488013221,Return [%],CANDLE_INTERVAL_DAY,
CHMF,9,26,52,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,25.92236124478665,32079.796500000008,34316.00850000001,220.7979650000001,63.59692368369158,9.882185938929112,15.13710157750428,0.6528453210365806,1.0853366341194592,0.45126657427440736,-21.898776692731346,-4.497261626789361,1463 days 00:00:00,106 days 00:00:00,32,50.0,49.43312704574101,-8.561688821394132,3.767851178140136,136 days 00:00:00,35 days 00:00:00,4.0602437116762085,4.494176808883829,1.8838086488013221,Return [%],CANDLE_INTERVAL_DAY,
CHMF,6,16,69,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,22.874558870709016,63597.093299999986,65735.49329999999,535.9709329999998,63.59692368369158,16.132952430861614,15.630508044247271,1.032145109115584,1.9192102740495214,1.0163688096633272,-15.87312821632697,-3.445606454229981,830 days 00:00:00,66 days 00:00:00,42,50.0,40.11943151192465,-4.166155771706004,4.547615707441355,130 days 00:00:00,23 days 00:00:00,7.078863302795937,5.069728762045692,2.362789064877317,Return [%],CANDLE_INTERVAL_DAY,
ROSN,9,26,52,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,17.099775425088225,10401.63078,12005.002980000001,4.0163077999999945,53.120728929384974,0.31886249113797227,9.321947465111673,0.03420556620076945,0.050687973562002456,0.011954392800956523,-26.67324860803124,-6.172999429786972,2728 days 00:00:00,337 days 00:00:00,29,51.724137931034484,10.794046231442135,-10.674488879642086,0.13835182897787845,79 days 00:00:00,25 days 00:00:00,1.1540966683103309,0.25881676721566843,0.14979893768241978,Return [%],CANDLE_INTERVAL_DAY,
ROSN,4,34,67,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,25.280718639717676,21670.064999999984,24468.032499999987,116.70064999999985,53.120728929384974,6.4518663538362775,13.303208224595094,0.48498574516093096,0.8313858838575056,0.3866888729213946,-16.684903046454615,-4.88227079460356,729 days 00:00:00,101 days 00:00:00,38,44.73684210526316,22.374299021005605,-4.206313879953971,2.061020626289234,130 days 00:00:00,29 days 00:00:00,3.407448644427309,2.2433421770580346,1.9925563110171336,Return [%],CANDLE_INTERVAL_DAY,
AFLT,9,26,52,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,13.425627817128138,32284.88774,35088.445739999996,222.84887739999996,-68.44790205330953,9.975713039000599,13.360583830908773,0.7466524790572765,1.4162626614036544,0.6452941068654541,-15.459172697947121,-4.654957416765926,2132 days 00:00:00,124 days 00:00:00,22,54.54545454545454,49.26712232101453,-5.298891268557782,5.483672056060462,133 days 00:00:00,26 days 00:00:00,6.7775320946887145,6.423974814403582,1.7246009491681922,Return [%],CANDLE_INTERVAL_DAY,
AFLT,4,30,69,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,16.58081133290406,65295.246620000005,68480.89718000001,552.9524662000001,-68.44790205330953,16.44317075242576,15.492468157308831,1.061365470334591,2.2539622362644263,1.3274864616349085,-12.386695629403743,-3.706353088531309,1980 days 00:00:00,81 days 00:00:00,20,65.0,62.407353662824924,-6.121439494483982,9.84398086730418,138 days 00:00:00,35 days 00:00:00,14.992790920251515,11.319690393442464,2.3367796840769155,Return [%],CANDLE_INTERVAL_DAY,
OZON,9,26,52,2020-11-24 07:00:00+00:00,2022-12-13 07:00:00+00:00,749 days 00:00:00,8.379888268156424,9591.354000000001,10521.04,-4.086459999999988,-49.237588652482266,-1.938908635156933,9.349018520491711,0.0,0.0,0.0,-12.486275121090685,-6.322228145312203,596 days 00:00:00,202 days 00:00:00,2,50.0,3.3531642217183855,-7.253004539444308,-2.093435087805362,27 days 00:00:00,25 days 00:00:00,0.4623138181539439,-1.949920158862961,-0.42160008418672024,Return [%],CANDLE_INTERVAL_DAY,
OZON,13,24,79,2020-11-24 07:00:00+00:00,2022-12-13 07:00:00+00:00,749 days 00:00:00,6.70391061452514,12502.764,12850.764,25.02763999999999,-49.237588652482266,11.050977193473365,10.47662249442725,1.0548225059509042,2.553576121199824,2.431738011690215,-4.544476888689264,-1.9763992478835164,63 days 00:00:00,19 days 00:00:00,2,100.0,17.764471057884236,7.499702196770941,12.515090401611495,22 days 00:00:00,17 days 00:00:00,nan,12.632086627327588,2.3672708837005163,Return [%],CANDLE_INTERVAL_DAY,
YNDX,9,26,52,2014-06-04 07:00:00+00:00,2022-12-13 07:00:00+00:00,3114 days 00:00:00,22.518050541516246,10434.748799999998,15659.726,4.347487999999975,63.863247863247864,0.48511723184405664,14.417030428856364,0.0336489011546422,0.04954386682597379,0.014495012358680743,-33.467872937240415,-8.08916592160779,1103 days 00:00:00,170 days 00:00:00,34,26.47058823529412,54.74044873191757,-12.09248170326016,-0.05902859679324246,97 days 00:00:00,20 days 00:00:00,1.1688510263428202,0.4831619385091011,0.06901499284436317,Return [%],CANDLE_INTERVAL_DAY,
YNDX,11,28,63,2014-06-04 07:00:00+00:00,2022-12-13 07:00:00+00:00,3114 days 00:00:00,20.98375451263538,22560.962000000003,28331.694400000004,125.60962000000002,63.863247863247864,9.69409932076617,15.299005855908637,0.6336424348136456,1.1679448937209844,0.4173551555434691,-23.22745793841402,-4.530124019307117,1064 days 00:00:00,99 days 00:00:00,25,56.00000000000001,66.57255825457857,-12.09248170326016,3.4934926401924304,99 days 00:00:00,25 days 00:00:00,4.296226552691004,4.2795142934588615,1.1413656230532978,Return [%],CANDLE_INTERVAL_DAY,
SBER,9,26,52,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,26.692332370869426,22837.502800000013,24850.302800000016,128.37502800000013,33.21534487706878,6.904417892535042,13.464446776178848,0.5127888287805676,0.8273199513034515,0.34510555027501794,-20.006684583985525,-3.859370702910988,915 days 00:00:00,98 days 00:00:00,40,52.5,16.902345543654462,-12.517367388646727,2.098540577225738,79 days 00:00:00,29 days 00:00:00,3.0414693027965796,2.261196839463427,2.4144576355143603,Return [%],CANDLE_INTERVAL_DAY,
SBER,4,31,71,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,29.25890279114533,44341.443859999985,48241.24385999999,343.41443859999987,33.21534487706878,12.795718194718987,15.109334682618686,0.8468750255058409,1.539864859149384,0.7073928133129234,-18.088561198117027,-3.783434598600118,819 days 00:00:00,71 days 00:00:00,40,55.00000000000001,31.152014428739918,-6.817664405936141,3.802516036019421,117 days 00:00:00,31 days 00:00:00,7.1090517649443985,4.070890095357167,3.5518920090363753,Return [%],CANDLE_INTERVAL_DAY,
TATN,9,26,52,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,26.72469374597034,12712.722940000005,17132.338140000003,27.127229400000054,144.69898411399743,1.9689916459093793,15.4082901138052,0.12778780976775891,0.20059184913983616,0.05988394193464004,-32.88012749826027,-6.259921610428605,1132 days 00:00:00,166 days 00:00:00,43,34.883720930232556,21.360705761060483,-9.903694914318828,0.5507651773138056,92 days 00:00:00,26 days 00:00:00,1.388765789705776,0.7854215237285065,0.49765595589999156,Return [%],CANDLE_INTERVAL_DAY,
TATN,7,34,46,2010-12-28 07:00:00+00:00,2022-12-13 07:00:00+00:00,4368 days 00:00:00,27.9819471308833,26075.784859999996,28432.25785999999,160.75784859999996,144.69898411399743,8.09715302029257,16.891298089085776,0.47936831009598385,0.835301894716228,0.3607047446002032,-22.448146694791237,-4.096287174052658,1369 days 00:00:00,81 days 00:00:00,36,44.44444444444444,25.72773669307651,-6.411854008373686,2.7254523165558986,111 days 00:00:00,32 days 00:00:00,3.3536336901135244,3.0337218034327833,2.0611262481402357,Return [%],CANDLE_INTERVAL_DAY,
ALRS,9,26,52,2011-11-30 07:00:00+00:00,2022-12-13 07:00:00+00:00,4031 days 00:00:00,21.781489213639528,17475.79468,20136.204420000005,74.75794679999998,11.88644688644689,5.0164947294918605,15.138257777354022,0.3313786040158632,0.5287945476710608,0.2707756689307622,-18.52638661849114,-7.087777564489688,908 days 00:00:00,149 days 00:00:00,34,41.17647058823529,24.55708737563631,-6.115076464033731,1.6579639807610125,76 days 00:00:00,25 days 00:00:00,2.349683767689404,1.8719582812421933,1.4335431336142581,Return [%],CANDLE_INTERVAL_DAY,
ALRS,4,19,45,2011-11-30 07:00:00+00:00,2022-12-13 07:00:00+00:00,4031 days 00:00:00,25.78288100208768,29025.218339999985,38430.11841999999,190.25218339999986,11.88644688644689,9.793692722901138,17.407133085489246,0.562625256830216,0.9563520329212682,0.40018795299118437,-24.47273249906371,-5.16882060366939,547 days 00:00:00,96 days 00:00:00,50,46.0,35.471043435363,-11.318302991332763,2.1581258115321855,74 days 00:00:00,20 days 00:00:00,2.738766884819096,2.4985938125075884,1.4635402174448913,Return [%],CANDLE_INTERVAL_DAY,
FLOT,9,26,52,2020-10-07 07:00:00+00:00,2022-12-13 07:00:00+00:00,797 days 00:00:00,0.0,10000.0,10000.0,0.0,-61.4726368159204,0.0,0.0,nan,nan,nan,-0.0,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,Return [%],CANDLE_INTERVAL_DAY,
FLOT,4,26,66,2020-10-07 07:00:00+00:00,2022-12-13 07:00:00+00:00,797 days 00:00:00,0.37453183520599254,10098.949599999998,10216.6696,0.9894959999999811,-61.4726368159204,0.4657392642334335,1.6966560270602775,0.27450423468591906,0.5878483212162905,0.40420524825178805,-1.1522345794563127,-1.1522345794563127,565 days 00:00:00,565 days 00:00:00,1,100.0,0.9949632834439726,0.9949632834439726,0.9949632834439726,1 days 00:00:00,1 days 00:00:00,nan,0.9949632834439726,nan,Return [%],CANDLE_INTERVAL_DAY,
